 Resolving package versions...
│ 5523  │ 2012-12-14T09:38:00 │ 5.2     │
│ 5524  │ 2012-12-14T09:42:00 │ 4.5     │
│ 5525  │ 2012-12-14T09:45:00 │ 5.5     │
│ 5526  │ 2012-12-14T09:48:00 │ 5.4     │
│ 5527  │ 2012-12-14T09:52:00 │ 4.5     │
│ 5528  │ 2012-12-14T09:55:00 │ 4.9     │
│ 5529  │ 2012-12-14T09:59:00 │ 4.9     │
│ 5530  │ 2012-12-14T10:02:00 │ 4.0     │
│ 5531  │ 2012-12-14T10:05:00 │ 4.5     │
│ 5532  │ 2012-12-14T10:08:00 │ 5.0     │
│ 5533  │ 2012-12-14T10:12:00 │ 3.7     │
│ 5534  │ 2012-12-14T10:16:00 │ 3.7     │
│ 5535  │ 2012-12-14T10:19:00 │ 4.7     │
│ 5536  │ 2012-12-14T10:23:00 │ 3.2     │
│ 5537  │ 2012-12-14T10:26:00 │ 2.6     │
│ 5538  │ 2012-12-14T10:30:00 │ 4.5     │
│ 5539  │ 2012-12-14T10:33:00 │ 3.2     │
│ 5540  │ 2012-12-14T10:37:00 │ 3.0     │
│ 5541  │ 2012-12-14T10:41:00 │ 4.4     │
│ 5542  │ 2012-12-14T10:44:00 │ 3.2     │
│ 5543  │ 2012-12-14T10:47:00 │ 3.1     │
│ 5544  │ 2012-12-14T10:51:00 │ 4.4     │
│ 5545  │ 2012-12-14T10:54:00 │ 3.7     │
│ 5546  │ 2012-12-14T10:58:00 │ 3.2     │
│ 5547  │ 2012-12-14T11:01:00 │ 4.4     │
│ 5548  │ 2012-12-14T11:05:00 │ 3.2     │
│ 5549  │ 2012-12-14T11:08:00 │ 2.7     │
│ 5550  │ 2012-12-14T11:12:00 │ 4.4     │
│ 5551  │ 2012-12-14T11:15:00 │ 3.7     │
│ 5552  │ 2012-12-14T11:19:00 │ 3.2     │
│ 5553  │ 2012-12-14T11:22:00 │ 2.7     │
│ 5554  │ 2012-12-14T11:25:00 │ 3.1     │
│ 5555  │ 2012-12-14T11:29:00 │ 4.2     │
│ 5556  │ 2012-12-14T11:32:00 │ 3.7     │
│ 5557  │ 2012-12-14T11:35:00 │ 3.2     │
│ 5558  │ 2012-12-14T11:39:00 │ 2.7     │
│ 5559  │ 2012-12-14T11:43:00 │ 3.5     │
│ 5560  │ 2012-12-14T11:46:00 │ 4.5     │
│ 5561  │ 2012-12-14T11:50:00 │ 5.5     │
│ 5562  │ 2012-12-14T11:54:00 │ 6.4     │
│ 5563  │ 2012-12-14T11:57:00 │ 6.9     │
│ 5564  │ 2012-12-14T12:01:00 │ 7.5     │
│ 5565  │ 2012-12-14T12:04:00 │ 7.7     │
│ 5566  │ 2012-12-14T12:08:00 │ 7.9     │
│ 5567  │ 2012-12-14T12:12:00 │ 8.0     │
│ 5568  │ 2012-12-14T12:15:00 │ 8.3     │
│ 5569  │ 2012-12-14T12:18:00 │ 8.5     │
│ 5570  │ 2012-12-14T12:22:00 │ 8.5     │
│ 5571  │ 2012-12-14T12:25:00 │ 8.8     │
│ 5572  │ 2012-12-14T12:29:00 │ 8.8     │
│ 5573  │ 2012-12-14T12:33:00 │ 6.2     │
│ 5574  │ 2012-12-14T12:36:00 │ 5.5     │
│ 5575  │ 2012-12-14T12:39:00 │ 5.0     │
│ 5576  │ 2012-12-14T12:43:00 │ 4.7     │
│ 5577  │ 2012-12-14T12:46:00 │ 4.5     │
│ 5578  │ 2012-12-14T12:50:00 │ 4.4     │
│ 5579  │ 2012-12-14T12:53:00 │ 5.4     │
│ 5580  │ 2012-12-14T12:57:00 │ 4.2     │
│ 5581  │ 2012-12-14T13:01:00 │ 3.7     │
│ 5582  │ 2012-12-14T13:04:00 │ 4.9     │
│ 5583  │ 2012-12-14T13:07:00 │ 3.7     │
│ 5584  │ 2012-12-14T13:11:00 │ 3.0     │
│ 5585  │ 2012-12-14T13:14:00 │ 4.5     │
│ 5586  │ 2012-12-14T13:18:00 │ 3.7     │
│ 5587  │ 2012-12-14T13:21:00 │ 2.7     │
│ 5588  │ 2012-12-14T13:25:00 │ 3.7     │
│ 5589  │ 2012-12-14T13:28:00 │ 3.7     │
│ 5590  │ 2012-12-14T13:32:00 │ 2.7     │
│ 5591  │ 2012-12-14T13:35:00 │ 3.2     │
│ 5592  │ 2012-12-14T13:39:00 │ 4.2     │
│ 5593  │ 2012-12-14T13:42:00 │ 3.0     │
│ 5594  │ 2012-12-14T13:46:00 │ 2.2     │
│ 5595  │ 2012-12-14T13:49:00 │ 3.7     │
│ 5596  │ 2012-12-14T13:53:00 │ 3.5     │
│ 5597  │ 2012-12-14T13:56:00 │ 2.7     │
│ 5598  │ 2012-12-14T14:00:00 │ 3.1     │
│ 5599  │ 2012-12-14T14:03:00 │ 3.7     │
│ 5600  │ 2012-12-14T14:07:00 │ 2.7     │
│ 5601  │ 2012-12-14T14:11:00 │ 3.2     │
│ 5602  │ 2012-12-14T14:14:00 │ 3.7     │
│ 5603  │ 2012-12-14T14:18:00 │ 2.7     │
│ 5604  │ 2012-12-14T14:21:00 │ 3.2     │
│ 5605  │ 2012-12-14T14:25:00 │ 3.7     │
│ 5606  │ 2012-12-14T14:28:00 │ 3.0     │
│ 5607  │ 2012-12-14T14:32:00 │ 2.2     │
│ 5608  │ 2012-12-14T14:35:00 │ 2.5     │
│ 5609  │ 2012-12-14T14:39:00 │ 4.0     │
│ 5610  │ 2012-12-14T14:42:00 │ 2.7     │
│ 5611  │ 2012-12-14T14:45:00 │ 2.7     │
│ 5612  │ 2012-12-14T14:49:00 │ 4.2     │
│ 5613  │ 2012-12-14T14:52:00 │ 5.0     │
│ 5614  │ 2012-12-14T14:55:00 │ 5.7     │
│ 5615  │ 2012-12-14T14:59:00 │ 6.4     │
│ 5616  │ 2012-12-14T15:03:00 │ 6.7     │
│ 5617  │ 2012-12-14T15:06:00 │ 7.0     │
│ 5618  │ 2012-12-14T15:09:00 │ 7.2     │
│ 5619  │ 2012-12-14T15:13:00 │ 7.4     │
│ 5620  │ 2012-12-14T15:16:00 │ 7.5     │
│ 5621  │ 2012-12-14T15:20:00 │ 7.7     │
│ 5622  │ 2012-12-14T15:23:00 │ 7.7     │
│ 5623  │ 2012-12-14T15:27:00 │ 7.9     │
│ 5624  │ 2012-12-14T15:30:00 │ 6.9     │
│ 5625  │ 2012-12-14T15:34:00 │ 5.5     │
│ 5626  │ 2012-12-14T15:37:00 │ 4.7     │
│ 5627  │ 2012-12-14T15:40:00 │ 4.5     │
│ 5628  │ 2012-12-14T15:44:00 │ 4.5     │
│ 5629  │ 2012-12-14T15:47:00 │ 3.7     │
│ 5630  │ 2012-12-14T15:51:00 │ 4.5     │
│ 5631  │ 2012-12-14T15:54:00 │ 4.5     │
│ 5632  │ 2012-12-14T15:58:00 │ 3.7     │
│ 5633  │ 2012-12-14T16:01:00 │ 3.2     │
│ 5634  │ 2012-12-14T16:05:00 │ 4.5     │
│ 5635  │ 2012-12-14T16:08:00 │ 4.0     │
│ 5636  │ 2012-12-14T16:11:00 │ 3.2     │
│ 5637  │ 2012-12-14T16:15:00 │ 4.7     │
│ 5638  │ 2012-12-14T16:19:00 │ 3.7     │
│ 5639  │ 2012-12-14T16:22:00 │ 3.6     │
│ 5640  │ 2012-12-14T16:25:00 │ 4.5     │
│ 5641  │ 2012-12-14T16:29:00 │ 4.0     │
│ 5642  │ 2012-12-14T16:32:00 │ 3.2     │
│ 5643  │ 2012-12-14T16:36:00 │ 3.0     │
│ 5644  │ 2012-12-14T16:40:00 │ 4.2     │
│ 5645  │ 2012-12-14T16:43:00 │ 4.0     │
│ 5646  │ 2012-12-14T16:46:00 │ 3.2     │
│ 5647  │ 2012-12-14T16:49:00 │ 2.7     │
│ 5648  │ 2012-12-14T16:53:00 │ 4.2     │
│ 5649  │ 2012-12-14T16:56:00 │ 3.7     │
│ 5650  │ 2012-12-14T17:00:00 │ 2.7     │
│ 5651  │ 2012-12-14T17:03:00 │ 4.0     │
│ 5652  │ 2012-12-14T17:07:00 │ 4.0     │
│ 5653  │ 2012-12-14T17:10:00 │ 3.0     │
│ 5654  │ 2012-12-14T17:14:00 │ 3.2     │
│ 5655  │ 2012-12-14T17:17:00 │ 4.4     │
│ 5656  │ 2012-12-14T17:21:00 │ 2.7     │
│ 5657  │ 2012-12-14T17:24:00 │ 3.2     │
│ 5658  │ 2012-12-14T17:28:00 │ 4.2     │
│ 5659  │ 2012-12-14T17:31:00 │ 3.2     │
│ 5660  │ 2012-12-14T17:34:00 │ 3.2     │
│ 5661  │ 2012-12-14T17:38:00 │ 3.7     │
│ 5662  │ 2012-12-14T17:42:00 │ 4.7     │
│ 5663  │ 2012-12-14T17:45:00 │ 4.5     │
│ 5664  │ 2012-12-14T17:48:00 │ 5.2     │
│ 5665  │ 2012-12-14T17:52:00 │ 6.0     │
│ 5666  │ 2012-12-14T17:55:00 │ 6.4     │
│ 5667  │ 2012-12-14T17:59:00 │ 6.7     │
│ 5668  │ 2012-12-14T18:02:00 │ 7.0     │
│ 5669  │ 2012-12-14T18:06:00 │ 7.2     │
│ 5670  │ 2012-12-14T18:09:00 │ 7.2     │
│ 5671  │ 2012-12-14T18:13:00 │ 7.4     │
│ 5672  │ 2012-12-14T18:16:00 │ 7.5     │
│ 5673  │ 2012-12-14T18:20:00 │ 7.5     │
│ 5674  │ 2012-12-14T18:23:00 │ 7.5     │
│ 5675  │ 2012-12-14T18:26:00 │ 7.7     │
│ 5676  │ 2012-12-14T18:30:00 │ 7.0     │
│ 5677  │ 2012-12-14T18:33:00 │ 5.2     │
│ 5678  │ 2012-12-14T18:36:00 │ 5.2     │
│ 5679  │ 2012-12-14T18:40:00 │ 4.9     │
│ 5680  │ 2012-12-14T18:43:00 │ 4.5     │
│ 5681  │ 2012-12-14T18:46:00 │ 4.4     │
│ 5682  │ 2012-12-14T18:50:00 │ 4.9     │
│ 5683  │ 2012-12-14T18:54:00 │ 5.0     │
│ 5684  │ 2012-12-14T18:57:00 │ 4.4     │
│ 5685  │ 2012-12-14T19:00:00 │ 3.7     │
│ 5686  │ 2012-12-14T19:04:00 │ 4.7     │
│ 5687  │ 2012-12-14T19:08:00 │ 4.2     │
│ 5688  │ 2012-12-14T19:11:00 │ 3.7     │
│ 5689  │ 2012-12-14T19:14:00 │ 3.2     │
│ 5690  │ 2012-12-14T19:18:00 │ 4.4     │
│ 5691  │ 2012-12-14T19:22:00 │ 4.0     │
│ 5692  │ 2012-12-14T19:25:00 │ 3.7     │
│ 5693  │ 2012-12-14T19:28:00 │ 3.2     │
│ 5694  │ 2012-12-14T19:32:00 │ 3.7     │
│ 5695  │ 2012-12-14T19:36:00 │ 4.2     │
│ 5696  │ 2012-12-14T19:39:00 │ 3.2     │
│ 5697  │ 2012-12-14T19:42:00 │ 3.0     │
│ 5698  │ 2012-12-14T19:45:00 │ 2.7     │
│ 5699  │ 2012-12-14T19:49:00 │ 2.7     │
│ 5700  │ 2012-12-14T19:52:00 │ 3.7     │
│ 5701  │ 2012-12-14T19:55:00 │ 4.2     │
│ 5702  │ 2012-12-14T19:59:00 │ 3.2     │
│ 5703  │ 2012-12-14T20:03:00 │ 2.6     │
│ 5704  │ 2012-12-14T20:06:00 │ 3.5     │
│ 5705  │ 2012-12-14T20:10:00 │ 3.7     │
│ 5706  │ 2012-12-14T20:13:00 │ 3.0     │
│ 5707  │ 2012-12-14T20:17:00 │ 3.7     │
│ 5708  │ 2012-12-14T20:20:00 │ 4.5     │
│ 5709  │ 2012-12-14T20:24:00 │ 3.0     │
│ 5710  │ 2012-12-14T20:27:00 │ 4.2     │
│ 5711  │ 2012-12-14T20:31:00 │ 3.6     │
│ 5712  │ 2012-12-14T20:35:00 │ 2.7     │
│ 5713  │ 2012-12-14T20:38:00 │ 4.0     │
│ 5714  │ 2012-12-14T20:41:00 │ 3.7     │
│ 5715  │ 2012-12-14T20:45:00 │ 3.1     │
│ 5716  │ 2012-12-14T20:49:00 │ 4.7     │
│ 5717  │ 2012-12-14T20:52:00 │ 5.2     │
│ 5718  │ 2012-12-14T20:55:00 │ 5.7     │
│ 5719  │ 2012-12-14T20:59:00 │ 6.2     │
│ 5720  │ 2012-12-14T21:03:00 │ 6.5     │
│ 5721  │ 2012-12-14T21:06:00 │ 6.7     │
│ 5722  │ 2012-12-14T21:09:00 │ 6.9     │
│ 5723  │ 2012-12-14T21:13:00 │ 7.0     │
│ 5724  │ 2012-12-14T21:17:00 │ 7.2     │
│ 5725  │ 2012-12-14T21:20:00 │ 7.2     │
│ 5726  │ 2012-12-14T21:23:00 │ 7.2     │
│ 5727  │ 2012-12-14T21:27:00 │ 7.4     │
│ 5728  │ 2012-12-14T21:30:00 │ 6.2     │
│ 5729  │ 2012-12-14T21:34:00 │ 4.7     │
│ 5730  │ 2012-12-14T21:37:00 │ 4.0     │
│ 5731  │ 2012-12-14T21:40:00 │ 3.7     │
│ 5732  │ 2012-12-14T21:44:00 │ 3.7     │
│ 5733  │ 2012-12-14T21:47:00 │ 4.7     │
│ 5734  │ 2012-12-14T21:51:00 │ 4.9     │
│ 5735  │ 2012-12-14T21:54:00 │ 4.2     │
│ 5736  │ 2012-12-14T21:58:00 │ 4.9     │
│ 5737  │ 2012-12-14T22:01:00 │ 4.7     │
│ 5738  │ 2012-12-14T22:04:00 │ 4.2     │
│ 5739  │ 2012-12-14T22:08:00 │ 4.4     │
│ 5740  │ 2012-12-14T22:12:00 │ 4.0     │
│ 5741  │ 2012-12-14T22:15:00 │ 5.0     │
│ 5742  │ 2012-12-14T22:18:00 │ 3.7     │
│ 5743  │ 2012-12-14T22:22:00 │ 3.2     │
│ 5744  │ 2012-12-14T22:25:00 │ 3.2     │
│ 5745  │ 2012-12-14T22:29:00 │ 4.4     │
│ 5746  │ 2012-12-14T22:32:00 │ 2.7     │
│ 5747  │ 2012-12-14T22:35:00 │ 3.1     │
│ 5748  │ 2012-12-14T22:38:00 │ 2.6     │
│ 5749  │ 2012-12-14T22:42:00 │ 3.6     │
│ 5750  │ 2012-12-14T22:45:00 │ 4.0     │
│ 5751  │ 2012-12-14T22:49:00 │ 3.1     │
│ 5752  │ 2012-12-14T22:52:00 │ 3.0     │
│ 5753  │ 2012-12-14T22:56:00 │ 4.0     │
│ 5754  │ 2012-12-14T22:59:00 │ 2.7     │
│ 5755  │ 2012-12-14T23:03:00 │ 3.2     │
│ 5756  │ 2012-12-14T23:06:00 │ 4.0     │
│ 5757  │ 2012-12-14T23:10:00 │ 3.0     │
│ 5758  │ 2012-12-14T23:13:00 │ 3.0     │
│ 5759  │ 2012-12-14T23:16:00 │ 2.7     │
│ 5760  │ 2012-12-14T23:20:00 │ 4.0     │
│ 5761  │ 2012-12-14T23:24:00 │ 4.2     │
│ 5762  │ 2012-12-14T23:27:00 │ 3.7     │
│ 5763  │ 2012-12-14T23:30:00 │ 3.7     │
│ 5764  │ 2012-12-14T23:34:00 │ 3.7     │
│ 5765  │ 2012-12-14T23:37:00 │ 4.5     │
│ 5766  │ 2012-12-14T23:41:00 │ 4.7     │
│ 5767  │ 2012-12-14T23:44:00 │ 4.2     │
│ 5768  │ 2012-12-14T23:47:00 │ 4.5     │
│ 5769  │ 2012-12-14T23:51:00 │ 5.2     │
│ 5770  │ 2012-12-14T23:54:00 │ 5.5     │
│ 5771  │ 2012-12-14T23:57:00 │ 5.9     │
│ 5772  │ 2012-12-15T00:01:00 │ 6.4     │
│ 5773  │ 2012-12-15T00:05:00 │ 6.5     │
│ 5774  │ 2012-12-15T00:08:00 │ 6.7     │
│ 5775  │ 2012-12-15T00:11:00 │ 6.9     │
│ 5776  │ 2012-12-15T00:15:00 │ 7.0     │
│ 5777  │ 2012-12-15T00:19:00 │ 7.0     │
│ 5778  │ 2012-12-15T00:22:00 │ 7.2     │
│ 5779  │ 2012-12-15T00:25:00 │ 7.2     │
│ 5780  │ 2012-12-15T00:29:00 │ 7.0     │
│ 5781  │ 2012-12-15T00:33:00 │ 5.4     │
│ 5782  │ 2012-12-15T00:36:00 │ 4.7     │
│ 5783  │ 2012-12-15T00:40:00 │ 4.2     │
│ 5784  │ 2012-12-15T00:43:00 │ 4.9     │
│ 5785  │ 2012-12-15T00:46:00 │ 4.7     │
│ 5786  │ 2012-12-15T00:50:00 │ 4.0     │
│ 5787  │ 2012-12-15T00:54:00 │ 4.7     │
│ 5788  │ 2012-12-15T00:56:00 │ 4.7     │
│ 5789  │ 2012-12-15T01:00:00 │ 4.0     │
│ 5790  │ 2012-12-15T01:04:00 │ 4.0     │
│ 5791  │ 2012-12-15T01:08:00 │ 5.0     │
│ 5792  │ 2012-12-15T01:11:00 │ 4.0     │
│ 5793  │ 2012-12-15T01:14:00 │ 3.6     │
│ 5794  │ 2012-12-15T01:17:00 │ 4.5     │
│ 5795  │ 2012-12-15T01:21:00 │ 3.2     │
│ 5796  │ 2012-12-15T01:24:00 │ 3.2     │
│ 5797  │ 2012-12-15T01:28:00 │ 4.5     │
│ 5798  │ 2012-12-15T01:32:00 │ 3.2     │
│ 5799  │ 2012-12-15T01:35:00 │ 3.7     │
│ 5800  │ 2012-12-15T01:38:00 │ 4.4     │
│ 5801  │ 2012-12-15T01:42:00 │ 2.7     │
│ 5802  │ 2012-12-15T01:45:00 │ 3.2     │
│ 5803  │ 2012-12-15T01:49:00 │ 3.7     │
│ 5804  │ 2012-12-15T01:53:00 │ 3.1     │
│ 5805  │ 2012-12-15T01:56:00 │ 2.5     │
│ 5806  │ 2012-12-15T02:00:00 │ 3.2     │
│ 5807  │ 2012-12-15T02:03:00 │ 4.4     │
│ 5808  │ 2012-12-15T02:06:00 │ 3.0     │
│ 5809  │ 2012-12-15T02:10:00 │ 2.7     │
│ 5810  │ 2012-12-15T02:13:00 │ 4.0     │
│ 5811  │ 2012-12-15T02:17:00 │ 2.7     │
│ 5812  │ 2012-12-15T02:20:00 │ 3.2     │
│ 5813  │ 2012-12-15T02:24:00 │ 4.4     │
│ 5814  │ 2012-12-15T02:27:00 │ 3.7     │
│ 5815  │ 2012-12-15T02:31:00 │ 2.0     │
│ 5816  │ 2012-12-15T02:34:00 │ 3.2     │
│ 5817  │ 2012-12-15T02:37:00 │ 3.6     │
│ 5818  │ 2012-12-15T02:41:00 │ 2.2     │
│ 5819  │ 2012-12-15T02:44:00 │ 3.2     │
│ 5820  │ 2012-12-15T02:48:00 │ 4.7     │
│ 5821  │ 2012-12-15T02:51:00 │ 5.5     │
│ 5822  │ 2012-12-15T02:55:00 │ 6.0     │
│ 5823  │ 2012-12-15T02:58:00 │ 6.2     │
│ 5824  │ 2012-12-15T03:02:00 │ 6.5     │
│ 5825  │ 2012-12-15T03:05:00 │ 6.7     │
│ 5826  │ 2012-12-15T03:09:00 │ 6.9     │
│ 5827  │ 2012-12-15T03:13:00 │ 7.0     │
│ 5828  │ 2012-12-15T03:16:00 │ 7.2     │
│ 5829  │ 2012-12-15T03:20:00 │ 7.2     │
│ 5830  │ 2012-12-15T03:23:00 │ 7.4     │
│ 5831  │ 2012-12-15T03:27:00 │ 7.4     │
│ 5832  │ 2012-12-15T03:30:00 │ 6.5     │
│ 5833  │ 2012-12-15T03:34:00 │ 5.0     │
│ 5834  │ 2012-12-15T03:37:00 │ 4.0     │
│ 5835  │ 2012-12-15T03:41:00 │ 3.5     │
│ 5836  │ 2012-12-15T03:44:00 │ 3.7     │
│ 5837  │ 2012-12-15T03:48:00 │ 5.0     │
│ 5838  │ 2012-12-15T03:51:00 │ 4.9     │
│ 5839  │ 2012-12-15T03:55:00 │ 4.5     │
│ 5840  │ 2012-12-15T03:58:00 │ 4.4     │
│ 5841  │ 2012-12-15T04:02:00 │ 4.0     │
│ 5842  │ 2012-12-15T04:05:00 │ 4.7     │
│ 5843  │ 2012-12-15T04:09:00 │ 4.2     │
│ 5844  │ 2012-12-15T04:13:00 │ 3.2     │
│ 5845  │ 2012-12-15T04:16:00 │ 4.0     │
│ 5846  │ 2012-12-15T04:19:00 │ 4.2     │
│ 5847  │ 2012-12-15T04:23:00 │ 3.1     │
│ 5848  │ 2012-12-15T04:26:00 │ 4.4     │
│ 5849  │ 2012-12-15T04:30:00 │ 3.5     │
│ 5850  │ 2012-12-15T04:33:00 │ 3.0     │
│ 5851  │ 2012-12-15T04:37:00 │ 4.5     │
│ 5852  │ 2012-12-15T04:40:00 │ 4.0     │
│ 5853  │ 2012-12-15T04:43:00 │ 2.2     │
│ 5854  │ 2012-12-15T04:46:00 │ 3.7     │
│ 5855  │ 2012-12-15T04:50:00 │ 3.2     │
│ 5856  │ 2012-12-15T04:53:00 │ 3.1     │
│ 5857  │ 2012-12-15T04:57:00 │ 3.7     │
│ 5858  │ 2012-12-15T05:01:00 │ 4.2     │
│ 5859  │ 2012-12-15T05:04:00 │ 3.1     │
│ 5860  │ 2012-12-15T05:07:00 │ 4.0     │
│ 5861  │ 2012-12-15T05:11:00 │ 4.2     │
│ 5862  │ 2012-12-15T05:15:00 │ 3.2     │
│ 5863  │ 2012-12-15T05:18:00 │ 3.0     │
│ 5864  │ 2012-12-15T05:22:00 │ 4.0     │
│ 5865  │ 2012-12-15T05:25:00 │ 3.7     │
│ 5866  │ 2012-12-15T05:29:00 │ 3.2     │
│ 5867  │ 2012-12-15T05:32:00 │ 4.0     │
│ 5868  │ 2012-12-15T05:35:00 │ 4.2     │
│ 5869  │ 2012-12-15T05:39:00 │ 3.7     │
│ 5870  │ 2012-12-15T05:43:00 │ 3.6     │
│ 5871  │ 2012-12-15T05:46:00 │ 4.5     │
│ 5872  │ 2012-12-15T05:50:00 │ 5.2     │
│ 5873  │ 2012-12-15T05:53:00 │ 5.7     │
│ 5874  │ 2012-12-15T05:57:00 │ 6.0     │
│ 5875  │ 2012-12-15T06:00:00 │ 6.4     │
│ 5876  │ 2012-12-15T06:04:00 │ 6.5     │
│ 5877  │ 2012-12-15T06:07:00 │ 6.7     │
│ 5878  │ 2012-12-15T06:10:00 │ 7.0     │
│ 5879  │ 2012-12-15T06:14:00 │ 7.0     │
│ 5880  │ 2012-12-15T06:18:00 │ 7.2     │
│ 5881  │ 2012-12-15T06:21:00 │ 7.4     │
│ 5882  │ 2012-12-15T06:25:00 │ 7.5     │
│ 5883  │ 2012-12-15T06:28:00 │ 7.5     │
│ 5884  │ 2012-12-15T06:31:00 │ 6.0     │
│ 5885  │ 2012-12-15T06:35:00 │ 4.9     │
│ 5886  │ 2012-12-15T06:38:00 │ 4.0     │
│ 5887  │ 2012-12-15T06:42:00 │ 4.5     │
│ 5888  │ 2012-12-15T06:45:00 │ 5.0     │
│ 5889  │ 2012-12-15T06:49:00 │ 4.7     │
│ 5890  │ 2012-12-15T06:53:00 │ 4.5     │
│ 5891  │ 2012-12-15T06:56:00 │ 5.2     │
│ 5892  │ 2012-12-15T06:59:00 │ 4.5     │
│ 5893  │ 2012-12-15T07:03:00 │ 4.0     │
│ 5894  │ 2012-12-15T07:07:00 │ 4.7     │
│ 5895  │ 2012-12-15T07:10:00 │ 4.9     │
│ 5896  │ 2012-12-15T07:13:00 │ 4.5     │
│ 5897  │ 2012-12-15T07:17:00 │ 4.0     │
│ 5898  │ 2012-12-15T07:20:00 │ 4.5     │
│ 5899  │ 2012-12-15T07:24:00 │ 4.5     │
│ 5900  │ 2012-12-15T07:27:00 │ 4.4     │
│ 5901  │ 2012-12-15T07:31:00 │ 3.6     │
│ 5902  │ 2012-12-15T07:34:00 │ 3.2     │
│ 5903  │ 2012-12-15T07:37:00 │ 4.0     │
│ 5904  │ 2012-12-15T07:41:00 │ 4.2     │
│ 5905  │ 2012-12-15T07:44:00 │ 3.6     │
│ 5906  │ 2012-12-15T07:48:00 │ 2.7     │
│ 5907  │ 2012-12-15T07:51:00 │ 3.7     │
│ 5908  │ 2012-12-15T07:55:00 │ 4.0     │
│ 5909  │ 2012-12-15T07:58:00 │ 3.0     │
│ 5910  │ 2012-12-15T08:02:00 │ 3.7     │
│ 5911  │ 2012-12-15T08:06:00 │ 4.0     │
│ 5912  │ 2012-12-15T08:09:00 │ 2.7     │
│ 5913  │ 2012-12-15T08:13:00 │ 3.7     │
│ 5914  │ 2012-12-15T08:16:00 │ 4.2     │
│ 5915  │ 2012-12-15T08:20:00 │ 2.7     │
│ 5916  │ 2012-12-15T08:23:00 │ 3.7     │
│ 5917  │ 2012-12-15T08:26:00 │ 4.7     │
│ 5918  │ 2012-12-15T08:30:00 │ 3.7     │
│ 5919  │ 2012-12-15T08:33:00 │ 4.7     │
│ 5920  │ 2012-12-15T08:36:00 │ 4.7     │
│ 5921  │ 2012-12-15T08:40:00 │ 3.7     │
│ 5922  │ 2012-12-15T08:44:00 │ 4.7     │
│ 5923  │ 2012-12-15T08:47:00 │ 5.5     │
│ 5924  │ 2012-12-15T08:50:00 │ 5.7     │
│ 5925  │ 2012-12-15T08:54:00 │ 6.4     │
│ 5926  │ 2012-12-15T08:57:00 │ 6.7     │
│ 5927  │ 2012-12-15T09:01:00 │ 7.0     │
│ 5928  │ 2012-12-15T09:04:00 │ 7.2     │
│ 5929  │ 2012-12-15T09:08:00 │ 7.4     │
│ 5930  │ 2012-12-15T09:11:00 │ 7.5     │
│ 5931  │ 2012-12-15T09:15:00 │ 7.7     │
│ 5932  │ 2012-12-15T09:18:00 │ 7.9     │
│ 5933  │ 2012-12-15T09:22:00 │ 8.0     │
│ 5934  │ 2012-12-15T09:25:00 │ 8.0     │
│ 5935  │ 2012-12-15T09:29:00 │ 7.9     │
│ 5936  │ 2012-12-15T09:33:00 │ 5.7     │
│ 5937  │ 2012-12-15T09:36:00 │ 4.7     │
│ 5938  │ 2012-12-15T09:39:00 │ 4.2     │
│ 5939  │ 2012-12-15T09:43:00 │ 4.0     │
│ 5940  │ 2012-12-15T09:46:00 │ 4.0     │
│ 5941  │ 2012-12-15T09:49:00 │ 4.7     │
│ 5942  │ 2012-12-15T09:53:00 │ 4.7     │
│ 5943  │ 2012-12-15T09:56:00 │ 4.4     │
│ 5944  │ 2012-12-15T10:00:00 │ 5.2     │
│ 5945  │ 2012-12-15T10:03:00 │ 4.9     │
│ 5946  │ 2012-12-15T10:07:00 │ 4.7     │
│ 5947  │ 2012-12-15T10:11:00 │ 4.0     │
│ 5948  │ 2012-12-15T10:14:00 │ 5.0     │
│ 5949  │ 2012-12-15T10:17:00 │ 4.7     │
│ 5950  │ 2012-12-15T10:21:00 │ 3.7     │
│ 5951  │ 2012-12-15T10:24:00 │ 4.7     │
│ 5952  │ 2012-12-15T10:28:00 │ 4.2     │
│ 5953  │ 2012-12-15T10:31:00 │ 3.5     │
│ 5954  │ 2012-12-15T10:35:00 │ 4.2     │
│ 5955  │ 2012-12-15T10:38:00 │ 4.7     │
│ 5956  │ 2012-12-15T10:41:00 │ 3.7     │
│ 5957  │ 2012-12-15T10:44:00 │ 4.0     │
│ 5958  │ 2012-12-15T10:48:00 │ 4.7     │
│ 5959  │ 2012-12-15T10:51:00 │ 4.0     │
│ 5960  │ 2012-12-15T10:55:00 │ 3.7     │
│ 5961  │ 2012-12-15T10:58:00 │ 4.9     │
│ 5962  │ 2012-12-15T11:02:00 │ 4.4     │
│ 5963  │ 2012-12-15T11:05:00 │ 3.7     │
│ 5964  │ 2012-12-15T11:09:00 │ 4.2     │
│ 5965  │ 2012-12-15T11:12:00 │ 4.9     │
│ 5966  │ 2012-12-15T11:16:00 │ 4.5     │
│ 5967  │ 2012-12-15T11:19:00 │ 4.2     │
│ 5968  │ 2012-12-15T11:23:00 │ 3.7     │
│ 5969  │ 2012-12-15T11:26:00 │ 4.2     │
│ 5970  │ 2012-12-15T11:30:00 │ 5.2     │
│ 5971  │ 2012-12-15T11:33:00 │ 4.5     │
│ 5972  │ 2012-12-15T11:37:00 │ 4.0     │
│ 5973  │ 2012-12-15T11:40:00 │ 4.2     │
