 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/jl_gODizM/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97052
Words in train file: 1159568

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 75.38k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 117.66k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 98.78k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 125.29k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 117.19k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 113.16k  
Alpha: 0.024676  Progress: 1.52%  Words/thread/sec: 124.99k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 116.99k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 122.48k  
Alpha: 0.024513  Progress: 2.17%  Words/thread/sec: 123.00k  
Alpha: 0.024458  Progress: 2.39%  Words/thread/sec: 118.37k  
Alpha: 0.024403  Progress: 2.60%  Words/thread/sec: 124.03k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 122.68k  
Alpha: 0.024295  Progress: 3.03%  Words/thread/sec: 122.33k  
Alpha: 0.024241  Progress: 3.25%  Words/thread/sec: 125.10k  
Alpha: 0.024187  Progress: 3.47%  Words/thread/sec: 120.98k  
Alpha: 0.024133  Progress: 3.68%  Words/thread/sec: 125.10k  
Alpha: 0.024079  Progress: 3.90%  Words/thread/sec: 121.64k  
Alpha: 0.024025  Progress: 4.11%  Words/thread/sec: 125.48k  
Alpha: 0.023971  Progress: 4.33%  Words/thread/sec: 126.17k  
Alpha: 0.023917  Progress: 4.55%  Words/thread/sec: 123.95k  
Alpha: 0.023863  Progress: 4.76%  Words/thread/sec: 128.47k  
Alpha: 0.023810  Progress: 4.98%  Words/thread/sec: 124.86k  
Alpha: 0.023756  Progress: 5.19%  Words/thread/sec: 110.70k  
Alpha: 0.023702  Progress: 5.41%  Words/thread/sec: 109.02k  
Alpha: 0.023648  Progress: 5.62%  Words/thread/sec: 103.07k  
Alpha: 0.023594  Progress: 5.84%  Words/thread/sec: 103.50k  
Alpha: 0.023540  Progress: 6.06%  Words/thread/sec: 105.38k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 94.28k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 95.30k  
Alpha: 0.023378  Progress: 6.70%  Words/thread/sec: 93.28k  
Alpha: 0.023324  Progress: 6.92%  Words/thread/sec: 94.36k  
Alpha: 0.023270  Progress: 7.14%  Words/thread/sec: 94.40k  
Alpha: 0.023216  Progress: 7.35%  Words/thread/sec: 93.98k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 93.76k  
Alpha: 0.023108  Progress: 7.78%  Words/thread/sec: 96.15k  
Alpha: 0.023054  Progress: 8.00%  Words/thread/sec: 96.21k  
Alpha: 0.023000  Progress: 8.21%  Words/thread/sec: 96.41k  
Alpha: 0.022947  Progress: 8.43%  Words/thread/sec: 97.74k  
Alpha: 0.022893  Progress: 8.65%  Words/thread/sec: 97.91k  
Alpha: 0.022839  Progress: 8.86%  Words/thread/sec: 99.01k  
Alpha: 0.022785  Progress: 9.08%  Words/thread/sec: 99.70k  
Alpha: 0.022731  Progress: 9.29%  Words/thread/sec: 99.70k  
Alpha: 0.022677  Progress: 9.51%  Words/thread/sec: 101.02k  
Alpha: 0.022895  Progress: 8.63%  Words/thread/sec: 111.58k  
Alpha: 0.022841  Progress: 8.85%  Words/thread/sec: 113.13k  
Alpha: 0.022787  Progress: 9.07%  Words/thread/sec: 112.93k  
Alpha: 0.022733  Progress: 9.28%  Words/thread/sec: 112.49k  
Alpha: 0.022680  Progress: 9.50%  Words/thread/sec: 114.53k  
Alpha: 0.022626  Progress: 9.71%  Words/thread/sec: 113.47k  
Alpha: 0.022572  Progress: 9.93%  Words/thread/sec: 114.81k  
Alpha: 0.022518  Progress: 10.14%  Words/thread/sec: 114.19k  
Alpha: 0.022464  Progress: 10.36%  Words/thread/sec: 112.07k  
Alpha: 0.022464  Progress: 10.58%  Words/thread/sec: 114.32k  
Alpha: 0.022356  Progress: 10.79%  Words/thread/sec: 112.86k  
Alpha: 0.022302  Progress: 11.01%  Words/thread/sec: 113.42k  
Alpha: 0.022248  Progress: 11.22%  Words/thread/sec: 114.13k  
Alpha: 0.022194  Progress: 11.44%  Words/thread/sec: 113.28k  
Alpha: 0.022140  Progress: 11.65%  Words/thread/sec: 115.19k  
Alpha: 0.022086  Progress: 11.87%  Words/thread/sec: 113.93k  
Alpha: 0.022032  Progress: 12.09%  Words/thread/sec: 115.80k  
Alpha: 0.021978  Progress: 12.30%  Words/thread/sec: 114.95k  
Alpha: 0.021924  Progress: 12.52%  Words/thread/sec: 116.15k  
Alpha: 0.021871  Progress: 12.73%  Words/thread/sec: 116.24k  
Alpha: 0.021817  Progress: 12.95%  Words/thread/sec: 116.42k  
Alpha: 0.021763  Progress: 13.17%  Words/thread/sec: 117.03k  
Alpha: 0.021709  Progress: 13.38%  Words/thread/sec: 116.50k  
Alpha: 0.021655  Progress: 13.60%  Words/thread/sec: 118.19k  
Alpha: 0.021601  Progress: 13.81%  Words/thread/sec: 117.26k  
Alpha: 0.021547  Progress: 14.03%  Words/thread/sec: 118.77k  
Alpha: 0.021493  Progress: 14.24%  Words/thread/sec: 116.17k  
Alpha: 0.021439  Progress: 14.46%  Words/thread/sec: 117.48k  
Alpha: 0.021385  Progress: 14.68%  Words/thread/sec: 116.13k  
Alpha: 0.021331  Progress: 14.89%  Words/thread/sec: 117.38k  
Alpha: 0.021277  Progress: 15.11%  Words/thread/sec: 116.45k  
Alpha: 0.021223  Progress: 15.32%  Words/thread/sec: 117.57k  
Alpha: 0.021169  Progress: 15.54%  Words/thread/sec: 116.90k  
Alpha: 0.021116  Progress: 15.75%  Words/thread/sec: 118.24k  
Alpha: 0.021062  Progress: 15.97%  Words/thread/sec: 117.10k  
Alpha: 0.021008  Progress: 16.19%  Words/thread/sec: 118.60k  
Alpha: 0.020954  Progress: 16.40%  Words/thread/sec: 117.70k  
Alpha: 0.020900  Progress: 16.62%  Words/thread/sec: 118.67k  
Alpha: 0.020846  Progress: 16.83%  Words/thread/sec: 118.44k  
Alpha: 0.020792  Progress: 17.05%  Words/thread/sec: 118.54k  
Alpha: 0.020738  Progress: 17.26%  Words/thread/sec: 118.92k  
Alpha: 0.020684  Progress: 17.48%  Words/thread/sec: 118.87k  
Alpha: 0.020630  Progress: 17.69%  Words/thread/sec: 119.58k  
Alpha: 0.020576  Progress: 17.91%  Words/thread/sec: 119.12k  
Alpha: 0.020522  Progress: 18.13%  Words/thread/sec: 119.71k  
Alpha: 0.020468  Progress: 18.34%  Words/thread/sec: 119.42k  
Alpha: 0.020414  Progress: 18.56%  Words/thread/sec: 119.74k  
Alpha: 0.020361  Progress: 18.77%  Words/thread/sec: 119.90k  
Alpha: 0.020307  Progress: 18.99%  Words/thread/sec: 119.75k  
Alpha: 0.020253  Progress: 19.20%  Words/thread/sec: 120.21k  
Alpha: 0.020199  Progress: 19.42%  Words/thread/sec: 119.84k  
Alpha: 0.020145  Progress: 19.64%  Words/thread/sec: 120.33k  
Alpha: 0.020091  Progress: 19.85%  Words/thread/sec: 120.49k  
Alpha: 0.020037  Progress: 20.07%  Words/thread/sec: 120.27k  
Alpha: 0.019983  Progress: 20.28%  Words/thread/sec: 121.03k  
Alpha: 0.019929  Progress: 20.50%  Words/thread/sec: 120.45k  
Alpha: 0.019875  Progress: 20.72%  Words/thread/sec: 120.15k  
Alpha: 0.019821  Progress: 20.93%  Words/thread/sec: 119.07k  
Alpha: 0.019767  Progress: 21.15%  Words/thread/sec: 119.34k  
Alpha: 0.019713  Progress: 21.36%  Words/thread/sec: 118.75k  
Alpha: 0.019659  Progress: 21.58%  Words/thread/sec: 119.22k  
Alpha: 0.019605  Progress: 21.79%  Words/thread/sec: 118.73k  
Alpha: 0.019551  Progress: 22.01%  Words/thread/sec: 119.61k  
Alpha: 0.019498  Progress: 22.23%  Words/thread/sec: 118.93k  
Alpha: 0.019444  Progress: 22.44%  Words/thread/sec: 119.99k  
Alpha: 0.019390  Progress: 22.66%  Words/thread/sec: 119.29k  
Alpha: 0.019336  Progress: 22.87%  Words/thread/sec: 120.32k  
Alpha: 0.019282  Progress: 23.09%  Words/thread/sec: 119.72k  
Alpha: 0.019228  Progress: 23.30%  Words/thread/sec: 120.64k  
Alpha: 0.019174  Progress: 23.52%  Words/thread/sec: 120.10k  
Alpha: 0.019120  Progress: 23.94%  Words/thread/sec: 117.17k  
Alpha: 0.019015  Progress: 24.15%  Words/thread/sec: 116.68k  
Alpha: 0.018961  Progress: 24.37%  Words/thread/sec: 117.20k  
Alpha: 0.018907  Progress: 24.59%  Words/thread/sec: 116.72k  
Alpha: 0.018853  Progress: 24.80%  Words/thread/sec: 116.78k  
Alpha: 0.018799  Progress: 25.02%  Words/thread/sec: 117.39k  
Alpha: 0.018746  Progress: 25.23%  Words/thread/sec: 117.38k  
Alpha: 0.018692  Progress: 25.45%  Words/thread/sec: 117.69k  
Alpha: 0.018638  Progress: 25.86%  Words/thread/sec: 117.78k  
Alpha: 0.018534  Progress: 26.08%  Words/thread/sec: 118.67k  
Alpha: 0.018480  Progress: 26.30%  Words/thread/sec: 118.35k  
Alpha: 0.018426  Progress: 26.51%  Words/thread/sec: 118.01k  
Alpha: 0.018372  Progress: 26.73%  Words/thread/sec: 118.95k  
Alpha: 0.018318  Progress: 26.95%  Words/thread/sec: 118.34k  
Alpha: 0.018264  Progress: 27.16%  Words/thread/sec: 119.18k  
Alpha: 0.018210  Progress: 27.38%  Words/thread/sec: 118.81k  
Alpha: 0.018156  Progress: 27.59%  Words/thread/sec: 119.48k  
Alpha: 0.018102  Progress: 27.81%  Words/thread/sec: 119.10k  
Alpha: 0.018048  Progress: 28.02%  Words/thread/sec: 119.89k  
Alpha: 0.017994  Progress: 28.24%  Words/thread/sec: 119.71k  
Alpha: 0.017940  Progress: 28.46%  Words/thread/sec: 119.86k  
Alpha: 0.017886  Progress: 28.67%  Words/thread/sec: 120.06k  
Alpha: 0.017832  Progress: 28.89%  Words/thread/sec: 120.36k  
Alpha: 0.017778  Progress: 29.10%  Words/thread/sec: 120.63k  
Alpha: 0.017724  Progress: 29.32%  Words/thread/sec: 120.34k  
Alpha: 0.017670  Progress: 29.54%  Words/thread/sec: 121.00k  
Alpha: 0.017616  Progress: 29.75%  Words/thread/sec: 120.82k  
Alpha: 0.017562  Progress: 29.97%  Words/thread/sec: 121.24k  
Alpha: 0.017508  Progress: 30.18%  Words/thread/sec: 121.48k  
Alpha: 0.017454  Progress: 30.40%  Words/thread/sec: 121.25k  
Alpha: 0.017400  Progress: 30.62%  Words/thread/sec: 122.04k  
Alpha: 0.017346  Progress: 30.83%  Words/thread/sec: 121.67k  
Alpha: 0.017292  Progress: 31.05%  Words/thread/sec: 122.38k  
Alpha: 0.017238  Progress: 31.26%  Words/thread/sec: 122.00k  
Alpha: 0.017184  Progress: 31.48%  Words/thread/sec: 122.83k  
Alpha: 0.017130  Progress: 31.69%  Words/thread/sec: 122.44k  
Alpha: 0.017077  Progress: 31.91%  Words/thread/sec: 123.24k  
Alpha: 0.017023  Progress: 32.13%  Words/thread/sec: 122.85k  
Alpha: 0.016969  Progress: 32.34%  Words/thread/sec: 123.66k  
Alpha: 0.016915  Progress: 32.56%  Words/thread/sec: 122.39k  
Alpha: 0.016861  Progress: 32.77%  Words/thread/sec: 123.03k  
Alpha: 0.016807  Progress: 32.99%  Words/thread/sec: 122.38k  
Alpha: 0.016753  Progress: 33.20%  Words/thread/sec: 122.81k  
Alpha: 0.016699  Progress: 33.42%  Words/thread/sec: 122.67k  
Alpha: 0.016645  Progress: 33.64%  Words/thread/sec: 122.49k  
Alpha: 0.016591  Progress: 33.85%  Words/thread/sec: 123.25k  
Alpha: 0.016537  Progress: 34.07%  Words/thread/sec: 123.07k  
Alpha: 0.016483  Progress: 34.28%  Words/thread/sec: 123.14k  
Alpha: 0.016429  Progress: 34.50%  Words/thread/sec: 123.58k  
Alpha: 0.016376  Progress: 34.71%  Words/thread/sec: 123.35k  
Alpha: 0.016322  Progress: 34.93%  Words/thread/sec: 123.95k  
Alpha: 0.016268  Progress: 35.14%  Words/thread/sec: 123.81k  
Alpha: 0.016214  Progress: 35.36%  Words/thread/sec: 124.17k  
Alpha: 0.016160  Progress: 35.58%  Words/thread/sec: 124.23k  
Alpha: 0.016106  Progress: 35.79%  Words/thread/sec: 124.54k  
Alpha: 0.016052  Progress: 36.01%  Words/thread/sec: 124.50k  
Alpha: 0.015998  Progress: 36.22%  Words/thread/sec: 124.96k  
Alpha: 0.015944  Progress: 36.44%  Words/thread/sec: 124.85k  
Alpha: 0.015890  Progress: 36.66%  Words/thread/sec: 125.14k  
Alpha: 0.015836  Progress: 36.87%  Words/thread/sec: 124.62k  
Alpha: 0.015782  Progress: 37.09%  Words/thread/sec: 124.56k  
Alpha: 0.015728  Progress: 37.30%  Words/thread/sec: 124.74k  
Alpha: 0.015674  Progress: 37.52%  Words/thread/sec: 124.91k  
Alpha: 0.015620  Progress: 37.73%  Words/thread/sec: 124.66k  
Alpha: 0.015567  Progress: 37.95%  Words/thread/sec: 124.96k  
Alpha: 0.015513  Progress: 38.17%  Words/thread/sec: 125.36k  
Alpha: 0.015459  Progress: 38.38%  Words/thread/sec: 125.04k  
Alpha: 0.015405  Progress: 38.60%  Words/thread/sec: 125.67k  
Alpha: 0.015351  Progress: 38.81%  Words/thread/sec: 125.36k  
Alpha: 0.015297  Progress: 39.03%  Words/thread/sec: 125.83k  
Alpha: 0.015243  Progress: 39.24%  Words/thread/sec: 125.82k  
Alpha: 0.015189  Progress: 39.46%  Words/thread/sec: 126.10k  
Alpha: 0.015135  Progress: 39.68%  Words/thread/sec: 126.06k  
Alpha: 0.015081  Progress: 39.89%  Words/thread/sec: 126.60k  
Alpha: 0.015027  Progress: 40.11%  Words/thread/sec: 126.56k  
Alpha: 0.014973  Progress: 40.32%  Words/thread/sec: 126.68k  
Alpha: 0.014919  Progress: 40.54%  Words/thread/sec: 127.16k  
Alpha: 0.014865  Progress: 40.75%  Words/thread/sec: 126.81k  
Alpha: 0.014812  Progress: 40.97%  Words/thread/sec: 127.45k  
Alpha: 0.014758  Progress: 41.19%  Words/thread/sec: 127.03k  
Alpha: 0.014704  Progress: 41.40%  Words/thread/sec: 127.67k  
Alpha: 0.014650  Progress: 41.62%  Words/thread/sec: 127.34k  
Alpha: 0.014596  Progress: 41.83%  Words/thread/sec: 127.95k  
Alpha: 0.014542  Progress: 42.05%  Words/thread/sec: 127.78k  
Alpha: 0.014488  Progress: 42.26%  Words/thread/sec: 128.05k  
Alpha: 0.014434  Progress: 42.48%  Words/thread/sec: 128.19k  
Alpha: 0.014380  Progress: 42.70%  Words/thread/sec: 128.10k  
Alpha: 0.014326  Progress: 42.91%  Words/thread/sec: 128.57k  
Alpha: 0.014272  Progress: 43.13%  Words/thread/sec: 128.64k  
Alpha: 0.014218  Progress: 43.34%  Words/thread/sec: 128.52k  
Alpha: 0.014164  Progress: 43.56%  Words/thread/sec: 129.10k  
Alpha: 0.014111  Progress: 43.77%  Words/thread/sec: 128.89k  
Alpha: 0.014057  Progress: 43.99%  Words/thread/sec: 129.28k  
Alpha: 0.014003  Progress: 44.20%  Words/thread/sec: 129.14k  
Alpha: 0.013949  Progress: 44.42%  Words/thread/sec: 129.57k  
Alpha: 0.013895  Progress: 44.64%  Words/thread/sec: 129.42k  
Alpha: 0.013841  Progress: 44.85%  Words/thread/sec: 129.83k  
Alpha: 0.013787  Progress: 45.07%  Words/thread/sec: 129.56k  
Alpha: 0.013733  Progress: 45.28%  Words/thread/sec: 130.15k  
Alpha: 0.013679  Progress: 45.50%  Words/thread/sec: 129.89k  
Alpha: 0.013625  Progress: 45.72%  Words/thread/sec: 130.31k  
Alpha: 0.013571  Progress: 45.93%  Words/thread/sec: 130.16k  
Alpha: 0.013517  Progress: 46.15%  Words/thread/sec: 130.58k  
Alpha: 0.013463  Progress: 46.36%  Words/thread/sec: 130.51k  
Alpha: 0.013409  Progress: 46.58%  Words/thread/sec: 130.49k  
Alpha: 0.013355  Progress: 46.79%  Words/thread/sec: 131.04k  
Alpha: 0.013301  Progress: 47.01%  Words/thread/sec: 131.06k  
Alpha: 0.013247  Progress: 47.23%  Words/thread/sec: 130.98k  
Alpha: 0.013194  Progress: 47.44%  Words/thread/sec: 131.21k  
Alpha: 0.013140  Progress: 47.66%  Words/thread/sec: 131.05k  
Alpha: 0.013086  Progress: 47.87%  Words/thread/sec: 131.59k  
Alpha: 0.013032  Progress: 48.09%  Words/thread/sec: 131.32k  
Alpha: 0.012978  Progress: 48.51%  Words/thread/sec: 131.52k  
Alpha: 0.012873  Progress: 48.72%  Words/thread/sec: 132.07k  
Alpha: 0.012819  Progress: 48.94%  Words/thread/sec: 132.00k  
Alpha: 0.012765  Progress: 49.16%  Words/thread/sec: 131.93k  
Alpha: 0.012711  Progress: 49.37%  Words/thread/sec: 131.97k  
Alpha: 0.012657  Progress: 49.59%  Words/thread/sec: 132.49k  
Alpha: 0.012603  Progress: 49.80%  Words/thread/sec: 132.51k  
Alpha: 0.012549  Progress: 50.02%  Words/thread/sec: 132.60k  
Alpha: 0.012495  Progress: 50.23%  Words/thread/sec: 132.58k  
Alpha: 0.012441  Progress: 50.45%  Words/thread/sec: 133.09k  
Alpha: 0.012388  Progress: 50.86%  Words/thread/sec: 133.31k  
Alpha: 0.012284  Progress: 51.08%  Words/thread/sec: 133.21k  
Alpha: 0.012230  Progress: 51.30%  Words/thread/sec: 133.25k  
Alpha: 0.012176  Progress: 51.51%  Words/thread/sec: 133.40k  
Alpha: 0.012122  Progress: 51.73%  Words/thread/sec: 133.22k  
Alpha: 0.012068  Progress: 51.94%  Words/thread/sec: 133.75k  
Alpha: 0.012014  Progress: 52.16%  Words/thread/sec: 133.46k  
Alpha: 0.011960  Progress: 52.38%  Words/thread/sec: 133.84k  
Alpha: 0.011906  Progress: 52.59%  Words/thread/sec: 133.70k  
Alpha: 0.011852  Progress: 52.81%  Words/thread/sec: 134.03k  
Alpha: 0.011798  Progress: 53.03%  Words/thread/sec: 133.78k  
Alpha: 0.011744  Progress: 53.24%  Words/thread/sec: 134.02k  
Alpha: 0.011690  Progress: 53.46%  Words/thread/sec: 134.18k  
Alpha: 0.011636  Progress: 53.67%  Words/thread/sec: 134.09k  
Alpha: 0.011582  Progress: 53.89%  Words/thread/sec: 134.13k  
Alpha: 0.011528  Progress: 54.10%  Words/thread/sec: 134.36k  
Alpha: 0.011474  Progress: 54.32%  Words/thread/sec: 134.40k  
Alpha: 0.011420  Progress: 54.54%  Words/thread/sec: 134.61k  
Alpha: 0.011366  Progress: 54.75%  Words/thread/sec: 134.43k  
Alpha: 0.011312  Progress: 54.97%  Words/thread/sec: 134.71k  
Alpha: 0.011258  Progress: 55.18%  Words/thread/sec: 134.20k  
Alpha: 0.011204  Progress: 55.40%  Words/thread/sec: 134.54k  
Alpha: 0.011150  Progress: 55.62%  Words/thread/sec: 134.05k  
Alpha: 0.011096  Progress: 55.83%  Words/thread/sec: 134.46k  
Alpha: 0.011042  Progress: 56.05%  Words/thread/sec: 134.37k  
Alpha: 0.010988  Progress: 56.26%  Words/thread/sec: 134.29k  
Alpha: 0.010934  Progress: 56.48%  Words/thread/sec: 134.61k  
Alpha: 0.010880  Progress: 56.69%  Words/thread/sec: 134.45k  
Alpha: 0.010826  Progress: 56.91%  Words/thread/sec: 134.79k  
Alpha: 0.010773  Progress: 57.13%  Words/thread/sec: 134.61k  
Alpha: 0.010719  Progress: 57.34%  Words/thread/sec: 134.96k  
Alpha: 0.010665  Progress: 57.56%  Words/thread/sec: 134.75k  
Alpha: 0.010611  Progress: 57.77%  Words/thread/sec: 135.07k  
Alpha: 0.010557  Progress: 57.99%  Words/thread/sec: 135.18k  
Alpha: 0.010503  Progress: 58.20%  Words/thread/sec: 135.08k  
Alpha: 0.010449  Progress: 58.42%  Words/thread/sec: 135.31k  
Alpha: 0.010395  Progress: 58.64%  Words/thread/sec: 135.27k  
Alpha: 0.010341  Progress: 58.85%  Words/thread/sec: 135.34k  
Alpha: 0.010287  Progress: 59.07%  Words/thread/sec: 135.64k  
Alpha: 0.010233  Progress: 59.28%  Words/thread/sec: 135.55k  
Alpha: 0.010179  Progress: 59.50%  Words/thread/sec: 135.42k  
Alpha: 0.010125  Progress: 59.71%  Words/thread/sec: 135.81k  
Alpha: 0.010072  Progress: 59.93%  Words/thread/sec: 135.26k  
Alpha: 0.010018  Progress: 60.15%  Words/thread/sec: 135.32k  
Alpha: 0.009964  Progress: 60.36%  Words/thread/sec: 135.18k  
Alpha: 0.009910  Progress: 60.58%  Words/thread/sec: 135.39k  
Alpha: 0.009856  Progress: 60.79%  Words/thread/sec: 135.14k  
Alpha: 0.009802  Progress: 61.01%  Words/thread/sec: 135.58k  
Alpha: 0.009748  Progress: 61.22%  Words/thread/sec: 135.30k  
Alpha: 0.009694  Progress: 61.44%  Words/thread/sec: 135.69k  
Alpha: 0.009640  Progress: 61.66%  Words/thread/sec: 135.48k  
Alpha: 0.009586  Progress: 61.87%  Words/thread/sec: 135.87k  
Alpha: 0.009532  Progress: 62.09%  Words/thread/sec: 135.63k  
Alpha: 0.009478  Progress: 62.30%  Words/thread/sec: 136.05k  
Alpha: 0.009424  Progress: 62.52%  Words/thread/sec: 135.79k  
Alpha: 0.009370  Progress: 62.73%  Words/thread/sec: 136.22k  
Alpha: 0.009316  Progress: 62.95%  Words/thread/sec: 135.92k  
Alpha: 0.009263  Progress: 63.17%  Words/thread/sec: 136.38k  
Alpha: 0.009209  Progress: 63.38%  Words/thread/sec: 136.13k  
Alpha: 0.009155  Progress: 63.60%  Words/thread/sec: 136.58k  
Alpha: 0.009101  Progress: 63.81%  Words/thread/sec: 136.37k  
Alpha: 0.009047  Progress: 64.03%  Words/thread/sec: 136.73k  
Alpha: 0.008993  Progress: 64.24%  Words/thread/sec: 136.69k  
Alpha: 0.008939  Progress: 64.46%  Words/thread/sec: 136.76k  
Alpha: 0.008885  Progress: 64.68%  Words/thread/sec: 136.94k  
Alpha: 0.008831  Progress: 64.89%  Words/thread/sec: 136.84k  
Alpha: 0.008777  Progress: 65.11%  Words/thread/sec: 137.21k  
Alpha: 0.008723  Progress: 65.32%  Words/thread/sec: 137.07k  
Alpha: 0.008669  Progress: 65.54%  Words/thread/sec: 137.48k  
Alpha: 0.008615  Progress: 65.75%  Words/thread/sec: 137.25k  
Alpha: 0.008561  Progress: 65.97%  Words/thread/sec: 137.56k  
Alpha: 0.008508  Progress: 66.19%  Words/thread/sec: 137.37k  
Alpha: 0.008454  Progress: 66.40%  Words/thread/sec: 137.74k  
Alpha: 0.008400  Progress: 66.62%  Words/thread/sec: 137.52k  
Alpha: 0.008346  Progress: 66.83%  Words/thread/sec: 137.84k  
Alpha: 0.008292  Progress: 67.05%  Words/thread/sec: 137.67k  
Alpha: 0.008238  Progress: 67.26%  Words/thread/sec: 138.01k  
Alpha: 0.008184  Progress: 67.48%  Words/thread/sec: 137.77k  
Alpha: 0.008130  Progress: 67.70%  Words/thread/sec: 138.18k  
Alpha: 0.008076  Progress: 67.91%  Words/thread/sec: 137.95k  
Alpha: 0.008022  Progress: 68.13%  Words/thread/sec: 138.30k  
Alpha: 0.007968  Progress: 68.34%  Words/thread/sec: 138.10k  
Alpha: 0.007914  Progress: 68.56%  Words/thread/sec: 138.45k  
Alpha: 0.007860  Progress: 68.77%  Words/thread/sec: 138.26k  
Alpha: 0.007807  Progress: 68.99%  Words/thread/sec: 138.47k  
Alpha: 0.007753  Progress: 69.21%  Words/thread/sec: 138.57k  
Alpha: 0.007699  Progress: 69.42%  Words/thread/sec: 138.70k  
Alpha: 0.007645  Progress: 69.64%  Words/thread/sec: 138.56k  
Alpha: 0.007591  Progress: 69.85%  Words/thread/sec: 138.82k  
Alpha: 0.007537  Progress: 70.07%  Words/thread/sec: 138.90k  
Alpha: 0.007483  Progress: 70.28%  Words/thread/sec: 138.85k  
Alpha: 0.007429  Progress: 70.50%  Words/thread/sec: 139.05k  
Alpha: 0.007375  Progress: 70.72%  Words/thread/sec: 138.98k  
Alpha: 0.007321  Progress: 70.93%  Words/thread/sec: 139.14k  
Alpha: 0.007267  Progress: 71.15%  Words/thread/sec: 139.19k  
Alpha: 0.007213  Progress: 71.36%  Words/thread/sec: 139.20k  
Alpha: 0.007159  Progress: 71.58%  Words/thread/sec: 139.40k  
Alpha: 0.007105  Progress: 71.79%  Words/thread/sec: 139.32k  
Alpha: 0.007051  Progress: 72.01%  Words/thread/sec: 139.52k  
Alpha: 0.006997  Progress: 72.23%  Words/thread/sec: 139.50k  
Alpha: 0.006944  Progress: 72.44%  Words/thread/sec: 139.52k  
Alpha: 0.006890  Progress: 72.66%  Words/thread/sec: 139.69k  
Alpha: 0.006836  Progress: 72.87%  Words/thread/sec: 139.62k  
Alpha: 0.006782  Progress: 73.09%  Words/thread/sec: 139.80k  
Alpha: 0.006728  Progress: 73.30%  Words/thread/sec: 139.75k  
Alpha: 0.006674  Progress: 73.52%  Words/thread/sec: 139.93k  
Alpha: 0.006620  Progress: 73.74%  Words/thread/sec: 139.88k  
Alpha: 0.006566  Progress: 73.95%  Words/thread/sec: 140.06k  
Alpha: 0.006512  Progress: 74.37%  Words/thread/sec: 140.17k  
Alpha: 0.006407  Progress: 74.59%  Words/thread/sec: 140.17k  
Alpha: 0.006353  Progress: 74.80%  Words/thread/sec: 140.43k  
Alpha: 0.006299  Progress: 75.02%  Words/thread/sec: 139.99k  
Alpha: 0.006245  Progress: 75.23%  Words/thread/sec: 140.39k  
Alpha: 0.006191  Progress: 75.45%  Words/thread/sec: 139.84k  
Alpha: 0.006137  Progress: 75.86%  Words/thread/sec: 139.80k  
Alpha: 0.006034  Progress: 76.08%  Words/thread/sec: 140.06k  
Alpha: 0.005980  Progress: 76.30%  Words/thread/sec: 139.88k  
