 Resolving package versions...
Current loss is: 0.01844950297051353 (tracked)
Current loss is: 0.016259625874841418 (tracked)
Current loss is: 0.010110123016841341 (tracked)
Current loss is: 0.009909444380429447 (tracked)
Current loss is: 0.015553445496049029 (tracked)
Current loss is: 0.014984691391363407 (tracked)
Current loss is: 0.018744776694323652 (tracked)
Current loss is: 0.01353165819486615 (tracked)
Current loss is: 0.014332450382937194 (tracked)
Current loss is: 0.01527074024184699 (tracked)
Current loss is: 0.014625884035538383 (tracked)
Current loss is: 0.016087322558162996 (tracked)
Current loss is: 0.01808822626699459 (tracked)
Current loss is: 0.014021382775238294 (tracked)
Allen-Cahn equation
error_l2 = 0.01562588179032451

Current loss is: 9.883621347482684 (tracked)
Current loss is: 9.380064180754937 (tracked)
Current loss is: 5.3376573974978125 (tracked)
Current loss is: 5.4446053732692175 (tracked)
Current loss is: 5.567950853734378 (tracked)
