 Resolving package versions...
Current loss is: 0.015371505179075796 (tracked)
Current loss is: 0.014278798961877033 (tracked)
Current loss is: 0.0177601426094929 (tracked)
Current loss is: 0.014835398371297914 (tracked)
Current loss is: 0.016964166270402044 (tracked)
Current loss is: 0.013929826592102871 (tracked)
Current loss is: 0.016880926237409846 (tracked)
Current loss is: 0.01169955649022402 (tracked)
Current loss is: 0.010725523445534225 (tracked)
Current loss is: 0.012709500344916962 (tracked)
Current loss is: 0.012933703664528498 (tracked)
Current loss is: 0.012559859740879514 (tracked)
Current loss is: 0.01366874455363994 (tracked)
Current loss is: 0.015156724332393158 (tracked)
Current loss is: 0.01653416582017534 (tracked)
Current loss is: 0.014836464907895202 (tracked)
Current loss is: 0.012571287321833711 (tracked)
Current loss is: 0.012416516265337813 (tracked)
Current loss is: 0.012535797374074474 (tracked)
Current loss is: 0.013854619915634492 (tracked)
Allen-Cahn equation
error_l2 = 0.02372039117144184

Current loss is: 6.682632737985623 (tracked)
Current loss is: 18.988167941120086 (tracked)
Current loss is: 5.4196421749880015 (tracked)
Current loss is: 5.850658687326632 (tracked)
Current loss is: 5.79240180105655 (tracked)
Current loss is: 10.845128153240546 (tracked)
Current loss is: 5.723337308150985 (tracked)
Current loss is: 5.6856258710652545 (tracked)
Current loss is: 5.19373851016557 (tracked)
Current loss is: 6.049548653633735 (tracked)
Current loss is: 5.894628244155083 (tracked)
Current loss is: 8.533487342068243 (tracked)
Current loss is: 3.6891630673643663 (tracked)
Current loss is: 4.656649561367488 (tracked)
Current loss is: 5.175731338989006 (tracked)
Current loss is: 7.035796363129133 (tracked)
Current loss is: 5.1377776696712685 (tracked)
Current loss is: 5.108271952463572 (tracked)
Current loss is: 4.031022212973125 (tracked)
Current loss is: 7.1359574416166405 (tracked)
Current loss is: 4.830768488163249 (tracked)
Current loss is: 4.059258511291431 (tracked)
Current loss is: 4.364851694139508 (tracked)
Current loss is: 4.40045630290856 (tracked)
Current loss is: 3.936050439872224 (tracked)
Current loss is: 3.8196455881364524 (tracked)
Current loss is: 4.9247413153227395 (tracked)
Current loss is: 5.470611066202764 (tracked)
Current loss is: 5.047799794575243 (tracked)
Current loss is: 3.7824519499174794 (tracked)
Current loss is: 3.7982800602135516 (tracked)
Current loss is: 3.4369792648306077 (tracked)
Current loss is: 3.8374074833455483 (tracked)
Current loss is: 3.960954305842182 (tracked)
Current loss is: 3.6300970032704756 (tracked)
Current loss is: 3.2549085966896922 (tracked)
Current loss is: 3.7067636682687404 (tracked)
Current loss is: 2.3748586392068076 (tracked)
Current loss is: 2.580088572200411 (tracked)
Current loss is: 1.9003818170757072 (tracked)
Current loss is: 2.764731730645947 (tracked)
Current loss is: 2.260083093197657 (tracked)
Current loss is: 2.1270230669723182 (tracked)
Current loss is: 1.4395424374118821 (tracked)
Current loss is: 1.8415825541969755 (tracked)
Current loss is: 1.5814721590663452 (tracked)
Current loss is: 1.5491700850572028 (tracked)
Current loss is: 1.6171937758784123 (tracked)
Current loss is: 1.4390177331665894 (tracked)
Current loss is: 0.9770666494502059 (tracked)
Current loss is: 0.8818042947102598 (tracked)
Current loss is: 0.8123028373185835 (tracked)
Current loss is: 0.6144439737839461 (tracked)
Current loss is: 0.6912831968297678 (tracked)
Current loss is: 0.5945636264346384 (tracked)
Current loss is: 0.668248203764387 (tracked)
Current loss is: 0.5582955129288552 (tracked)
Current loss is: 0.5956367204047852 (tracked)
Current loss is: 0.3527699180477803 (tracked)
Current loss is: 0.29006453840015056 (tracked)
Current loss is: 0.3667777147415305 (tracked)
Current loss is: 0.29678416529920965 (tracked)
Current loss is: 0.3203690554644927 (tracked)
Current loss is: 0.34202270938867535 (tracked)
Current loss is: 0.2362393804843325 (tracked)
Current loss is: 0.3109340672114601 (tracked)
Current loss is: 0.27968231298893087 (tracked)
Current loss is: 0.2611670334103064 (tracked)
Current loss is: 0.21248077099351315 (tracked)
Current loss is: 0.21965488479061143 (tracked)
Current loss is: 0.20285311992673058 (tracked)
Current loss is: 0.21928415367394472 (tracked)
Current loss is: 0.16893956618703357 (tracked)
Current loss is: 0.09305118320696514 (tracked)
Current loss is: 0.2087970383321283 (tracked)
Current loss is: 0.189498212486783 (tracked)
Current loss is: 0.1971752194552167 (tracked)
Current loss is: 0.19068128663243605 (tracked)
Current loss is: 0.22187140019214965 (tracked)
Current loss is: 0.15832067939583128 (tracked)
Current loss is: 0.14626848908607573 (tracked)
Current loss is: 0.1428692734432855 (tracked)
Current loss is: 0.1347213286451381 (tracked)
Current loss is: 0.1331942609611339 (tracked)
Current loss is: 0.15940563712375 (tracked)
Current loss is: 0.14794605092581173 (tracked)
Current loss is: 0.12746937612106252 (tracked)
Current loss is: 0.13173684546512338 (tracked)
Current loss is: 0.12694695679586823 (tracked)
Current loss is: 0.09796001968788312 (tracked)
Current loss is: 0.11511704095307478 (tracked)
Current loss is: 0.1043435047163831 (tracked)
Current loss is: 0.10790977434106974 (tracked)
Current loss is: 0.081741218254278 (tracked)
Current loss is: 0.09167851513324532 (tracked)
Current loss is: 0.08710905674620709 (tracked)
Current loss is: 0.11474373466988867 (tracked)
Current loss is: 0.0635110795494407 (tracked)
Current loss is: 0.08922454667225285 (tracked)
Current loss is: 0.11930071781707145 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.027937081027339328

Current loss is: 279647.23341971426 (tracked)
Current loss is: 208162.6201906993 (tracked)
Current loss is: 123113.95664673344 (tracked)
Current loss is: 79546.98409379275 (tracked)
Current loss is: 65257.42555903957 (tracked)
Current loss is: 33564.435580674595 (tracked)
Current loss is: 24549.026421678365 (tracked)
Current loss is: 22192.530880092807 (tracked)
Current loss is: 14301.607388387236 (tracked)
Current loss is: 11404.328377913418 (tracked)
Current loss is: 8867.661466020152 (tracked)
Current loss is: 7952.637484400745 (tracked)
Current loss is: 4836.23230924767 (tracked)
Current loss is: 3316.4796198539116 (tracked)
Current loss is: 3181.530328136676 (tracked)
Current loss is: 2200.696942624239 (tracked)
Current loss is: 1841.582913614135 (tracked)
Current loss is: 1672.995274961578 (tracked)
Current loss is: 1217.2474561451716 (tracked)
Current loss is: 818.3123897459703 (tracked)
Current loss is: 502.0820859128614 (tracked)
Current loss is: 388.5688848468976 (tracked)
Current loss is: 642.9973132013697 (tracked)
Current loss is: 638.1880656217056 (tracked)
Current loss is: 324.0880291316251 (tracked)
Current loss is: 209.2341362043727 (tracked)
Current loss is: 181.38528015516752 (tracked)
Current loss is: 193.93124168238333 (tracked)
Current loss is: 277.8881010149014 (tracked)
Current loss is: 157.6204802142084 (tracked)
Current loss is: 130.43690680430532 (tracked)
Current loss is: 76.14405202308521 (tracked)
Current loss is: 66.9843348012128 (tracked)
Current loss is: 69.32072053048483 (tracked)
Current loss is: 106.56130197358335 (tracked)
Current loss is: 71.56785370657892 (tracked)
Current loss is: 50.34975385255746 (tracked)
Current loss is: 47.89634109279983 (tracked)
Current loss is: 48.74778846272139 (tracked)
Current loss is: 35.887939019163966 (tracked)
Current loss is: 68.1909265719742 (tracked)
Current loss is: 46.28111052332366 (tracked)
Current loss is: 54.258105444003085 (tracked)
Current loss is: 46.58432654275741 (tracked)
Current loss is: 35.93096419682681 (tracked)
Current loss is: 37.273198886264865 (tracked)
Current loss is: 35.17135241250402 (tracked)
Current loss is: 39.51729142345595 (tracked)
Current loss is: 49.50129819792803 (tracked)
Current loss is: 45.11356411094905 (tracked)
Current loss is: 28.018413395009066 (tracked)
Current loss is: 28.364284196876937 (tracked)
Current loss is: 30.757910236454755 (tracked)
Current loss is: 35.991097923607164 (tracked)
Current loss is: 37.250530329412065 (tracked)
Current loss is: 27.05671404037689 (tracked)
Current loss is: 32.588978100956666 (tracked)
Current loss is: 30.482534657720645 (tracked)
Current loss is: 33.67959302234377 (tracked)
Current loss is: 33.7600955594327 (tracked)
Current loss is: 27.116689823892262 (tracked)
Current loss is: 30.14095931258338 (tracked)
Current loss is: 33.002866218606215 (tracked)
Current loss is: 25.855730567872826 (tracked)
Current loss is: 31.694872503751498 (tracked)
Current loss is: 39.623892520824306 (tracked)
Current loss is: 30.793074136587666 (tracked)
Current loss is: 28.617143047427877 (tracked)
Current loss is: 34.41686152318558 (tracked)
Current loss is: 28.797319634502095 (tracked)
Current loss is: 34.006345745663566 (tracked)
Current loss is: 30.704956461959558 (tracked)
Current loss is: 32.29314901425539 (tracked)
Current loss is: 29.731971194704496 (tracked)
Current loss is: 32.42318373183822 (tracked)
Current loss is: 34.04272484722204 (tracked)
Current loss is: 25.913695546315484 (tracked)
Current loss is: 28.781037027029 (tracked)
Current loss is: 22.181735372443725 (tracked)
Current loss is: 25.327572436127216 (tracked)
Current loss is: 36.198800781440184 (tracked)
Current loss is: 28.153168092574624 (tracked)
Current loss is: 31.489866023825456 (tracked)
Current loss is: 28.555143898852407 (tracked)
Current loss is: 30.940205438292622 (tracked)
Current loss is: 29.957532636651518 (tracked)
Current loss is: 34.58370359317531 (tracked)
Current loss is: 30.946857742280887 (tracked)
Current loss is: 24.796958420599857 (tracked)
Current loss is: 25.0316662632097 (tracked)
Current loss is: 33.90838668160933 (tracked)
Current loss is: 28.923702474934473 (tracked)
Current loss is: 35.002691950895965 (tracked)
Current loss is: 26.728545525141467 (tracked)
Current loss is: 27.116915574829775 (tracked)
Current loss is: 25.328065333154644 (tracked)
Current loss is: 35.32475858399973 (tracked)
Current loss is: 28.11937896657021 (tracked)
Current loss is: 36.8529555613223 (tracked)
Current loss is: 31.196162478975133 (tracked)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.015476842454621735

Test Summary: | Pass  Total
NNPDEHan      |    6      6
3108.778157 seconds (379.95 M allocations: 108.805 GiB, 1.67% gc time)
