 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.2/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed CommonSubexpressions ─ v0.2.0
 Installed BinaryProvider ─────── v0.5.8
 Installed Compat ─────────────── v2.2.0
 Installed DiffRules ──────────── v0.1.0
 Installed SpecialFunctions ───── v0.8.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.7
 Installed URIParser ──────────── v0.4.0
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v0.0.4
 Installed BinDeps ────────────── v0.8.10
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
    Status `/tmp/jl_vBizaw/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [30578b45] URIParser v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:15:33:25.919  iter:1  elapsed-time:5.83  pmap-time:1.38  grad-time:0.00  ls-time:0.27 ls-dec:0.00e+00
fcount:1350  fval:7.70e+03  fmin:7.46e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.18GB
time:15:38:26.897  iter:51  elapsed-time:0.46  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.63e+03  fmin:7.41e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.09GB
time:15:38:30.232  iter:52  elapsed-time:3.33  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.58e+03  fmin:7.38e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.81GB
time:15:38:30.732  iter:53  elapsed-time:0.50  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.59e+03  fmin:7.36e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.47GB
time:15:38:31.122  iter:54  elapsed-time:0.39  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.50e+03  fmin:7.30e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.36GB
time:15:38:31.493  iter:55  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.53e+03  fmin:7.29e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.05GB
time:15:38:49.245  iter:56  elapsed-time:17.75  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.43e+03  fmin:7.21e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:32.94GB
time:15:38:49.491  iter:57  elapsed-time:0.24  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.43e+03  fmin:7.20e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:32.90GB
time:15:38:49.615  iter:58  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.37e+03  fmin:7.15e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:32.87GB
time:15:38:49.769  iter:59  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.34e+03  fmin:7.12e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:32.79GB
time:15:38:49.871  iter:60  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.34e+03  fmin:7.11e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:32.63GB
time:15:38:49.999  iter:61  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.24e+03  fmin:7.05e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:32.65GB
time:15:38:50.179  iter:62  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.26e+03  fmin:7.03e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:32.58GB
time:15:38:50.408  iter:63  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.21e+03  fmin:6.99e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:32.44GB
time:15:38:50.566  iter:64  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.20e+03  fmin:6.98e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:32.36GB
time:15:38:50.801  iter:65  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.17e+03  fmin:6.96e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:32.44GB
time:15:38:51.002  iter:66  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.13e+03  fmin:6.93e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:32.44GB
time:15:38:51.459  iter:67  elapsed-time:0.44  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.06e+03  fmin:6.89e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:32.65GB
time:15:38:51.798  iter:68  elapsed-time:0.32  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.03e+03  fmin:6.86e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:32.70GB
time:15:38:52.144  iter:69  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.99e+03  fmin:6.81e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:32.63GB
time:15:39:07.519  iter:70  elapsed-time:15.36  pmap-time:0.03  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.99e+03  fmin:6.77e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.78GB
time:15:39:07.856  iter:71  elapsed-time:0.34  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.98e+03  fmin:6.75e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.80GB
time:15:39:08.049  iter:72  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.95e+03  fmin:6.73e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.84GB
time:15:39:08.162  iter:73  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.89e+03  fmin:6.67e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.74GB
time:15:39:08.341  iter:74  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.86e+03  fmin:6.63e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.81GB
time:15:39:08.601  iter:75  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.80e+03  fmin:6.60e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.55GB
time:15:39:08.78  iter:76  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.79e+03  fmin:6.58e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.35GB
time:15:39:09.161  iter:77  elapsed-time:0.38  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.76e+03  fmin:6.54e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.30GB
time:15:39:09.429  iter:78  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.73e+03  fmin:6.51e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.35GB
time:15:39:09.825  iter:79  elapsed-time:0.39  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.69e+03  fmin:6.48e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.25GB
time:15:39:09.926  iter:80  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.68e+03  fmin:6.44e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.19GB
time:15:39:10.129  iter:81  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.60e+03  fmin:6.40e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.28GB
time:15:39:10.324  iter:82  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.58e+03  fmin:6.36e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.19GB
time:15:39:10.521  iter:83  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.54e+03  fmin:6.33e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.78GB
time:15:39:28.636  iter:84  elapsed-time:18.11  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.49e+03  fmin:6.28e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:32.89GB
time:15:39:28.898  iter:85  elapsed-time:0.26  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.46e+03  fmin:6.25e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.25GB
time:15:39:29.015  iter:86  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.46e+03  fmin:6.23e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.26GB
time:15:39:29.184  iter:87  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.43e+03  fmin:6.23e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.18GB
time:15:39:29.377  iter:88  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.41e+03  fmin:6.19e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.10GB
time:15:39:29.661  iter:89  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.38e+03  fmin:6.16e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.79GB
time:15:39:32.828  iter:90  elapsed-time:3.17  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.37e+03  fmin:6.14e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.46GB
time:15:39:33.021  iter:91  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.30e+03  fmin:6.09e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.31GB
time:15:39:33.196  iter:92  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.31e+03  fmin:6.08e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.31GB
time:15:39:33.32  iter:93  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.29e+03  fmin:6.05e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.40GB
time:15:39:33.534  iter:94  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.23e+03  fmin:6.01e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.26GB
time:15:39:33.653  iter:95  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.25e+03  fmin:6.01e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.35GB
time:15:39:33.779  iter:96  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.21e+03  fmin:5.99e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.32GB
time:15:39:34.244  iter:97  elapsed-time:0.45  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.14e+03  fmin:5.95e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.29GB
time:15:39:45.47  iter:98  elapsed-time:11.22  pmap-time:0.00  grad-time:0.15  ls-time:0.02 ls-dec:0.00e+00
fcount:2646  fval:6.18e+03  fmin:5.94e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.42GB
time:15:39:45.656  iter:99  elapsed-time:0.19  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.15e+03  fmin:5.93e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.35GB
time:15:39:45.737  iter:100  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.14e+03  fmin:5.89e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.48GB
time:15:39:45.864  iter:101  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.09e+03  fmin:5.86e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.46GB
time:15:39:46.012  iter:102  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.06e+03  fmin:5.85e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.43GB
time:15:39:46.165  iter:103  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.03e+03  fmin:5.82e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.62GB
time:15:39:46.445  iter:104  elapsed-time:0.28  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.03e+03  fmin:5.82e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.73GB
time:15:39:46.594  iter:105  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.00e+03  fmin:5.78e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.86GB
time:15:39:46.954  iter:106  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.00e+03  fmin:5.77e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.02GB
time:15:39:47.315  iter:107  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.95e+03  fmin:5.74e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.35GB
time:15:39:47.473  iter:108  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.93e+03  fmin:5.71e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.24GB
time:15:39:47.602  iter:109  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.01 ls-dec:0.00e+00
fcount:2943  fval:5.93e+03  fmin:5.69e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.09GB
time:15:39:47.692  iter:110  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.90e+03  fmin:5.67e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.13GB
time:15:39:55.87  iter:111  elapsed-time:8.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.87e+03  fmin:5.64e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.49GB
time:15:39:56.236  iter:112  elapsed-time:0.35  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.80e+03  fmin:5.61e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.69GB
time:15:39:56.369  iter:113  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.79e+03  fmin:5.57e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.58GB
time:15:39:56.607  iter:114  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.79e+03  fmin:5.56e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.64GB
time:15:39:56.801  iter:115  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.77e+03  fmin:5.54e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.57GB
time:15:39:56.948  iter:116  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.73e+03  fmin:5.52e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.63GB
time:15:39:57.2  iter:117  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.72e+03  fmin:5.49e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.79GB
time:15:39:57.356  iter:118  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.69e+03  fmin:5.48e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.74GB
time:15:39:57.496  iter:119  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.68e+03  fmin:5.46e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.81GB
time:15:39:57.633  iter:120  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.66e+03  fmin:5.43e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.78GB
time:15:39:57.723  iter:121  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.63e+03  fmin:5.40e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.71GB
time:15:39:57.814  iter:122  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.61e+03  fmin:5.39e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.79GB
time:15:39:57.945  iter:123  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.59e+03  fmin:5.38e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.68GB
time:15:39:58.094  iter:124  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.59e+03  fmin:5.37e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.63GB
time:15:40:09.583  iter:125  elapsed-time:11.48  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.57e+03  fmin:5.35e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:32.78GB
time:15:40:09.928  iter:126  elapsed-time:0.34  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.55e+03  fmin:5.34e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:32.76GB
time:15:40:10.097  iter:127  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.54e+03  fmin:5.32e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:32.92GB
time:15:40:10.232  iter:128  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.56e+03  fmin:5.32e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:32.84GB
time:15:40:10.544  iter:129  elapsed-time:0.31  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.48e+03  fmin:5.29e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.14GB
time:15:40:10.79  iter:130  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.48e+03  fmin:5.27e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.25GB
time:15:40:10.976  iter:131  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.47e+03  fmin:5.25e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.44GB
time:15:40:11.184  iter:132  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.02 ls-dec:0.00e+00
fcount:3564  fval:5.45e+03  fmin:5.21e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.38GB
time:15:40:11.34  iter:133  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.35e+03  fmin:5.16e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.90GB
time:15:40:11.457  iter:134  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.33e+03  fmin:5.13e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.85GB
time:15:40:11.613  iter:135  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.35e+03  fmin:5.12e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.10GB
time:15:40:11.774  iter:136  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.33e+03  fmin:5.10e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.97GB
time:15:40:11.945  iter:137  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
