 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed Compat ─────────────── v2.2.0
 Installed DiffResults ────────── v0.0.4
 Installed DiffRules ──────────── v0.1.0
 Installed ForwardDiff ────────── v0.10.7
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
    Status `/tmp/jl_wpXQ2u/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:15:18:24.047  iter:1  elapsed-time:6.75  pmap-time:1.28  grad-time:0.00  ls-time:0.45 ls-dec:0.00e+00
fcount:1431  fval:7.36e+03  fmin:7.14e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.49GB
time:15:22:23.937  iter:54  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.31e+03  fmin:7.12e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.49GB
time:15:22:26.79  iter:55  elapsed-time:2.85  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.29e+03  fmin:7.08e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.40GB
time:15:22:41.882  iter:56  elapsed-time:15.08  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.24e+03  fmin:7.04e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:25.13GB
time:15:22:41.989  iter:57  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.25e+03  fmin:7.01e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:25.09GB
time:15:22:42.12  iter:58  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.15e+03  fmin:6.95e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:25.21GB
time:15:22:42.416  iter:59  elapsed-time:0.29  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.16e+03  fmin:6.93e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:25.01GB
time:15:22:42.661  iter:60  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.11e+03  fmin:6.88e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:25.32GB
time:15:22:42.921  iter:61  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.06e+03  fmin:6.84e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:25.66GB
time:15:22:43.213  iter:62  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.06e+03  fmin:6.83e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.05GB
time:15:22:43.543  iter:63  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:6.97e+03  fmin:6.78e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:25.88GB
time:15:22:43.785  iter:64  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:6.96e+03  fmin:6.75e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.78GB
time:15:22:43.923  iter:65  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:6.96e+03  fmin:6.74e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.88GB
time:15:22:44.058  iter:66  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:6.86e+03  fmin:6.70e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.82GB
time:15:22:44.138  iter:67  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:6.85e+03  fmin:6.64e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.72GB
time:15:22:44.236  iter:68  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.87e+03  fmin:6.62e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.75GB
time:15:22:44.365  iter:69  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.82e+03  fmin:6.60e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.85GB
time:15:22:54.067  iter:70  elapsed-time:9.69  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.77e+03  fmin:6.57e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.14GB
time:15:22:54.209  iter:71  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.76e+03  fmin:6.53e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.18GB
time:15:22:54.285  iter:72  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.71e+03  fmin:6.49e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.15GB
time:15:22:54.354  iter:73  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.70e+03  fmin:6.46e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.11GB
time:15:22:54.449  iter:74  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.67e+03  fmin:6.44e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.08GB
time:15:22:54.528  iter:75  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.66e+03  fmin:6.42e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:27.05GB
time:15:22:54.642  iter:76  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.59e+03  fmin:6.37e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.98GB
time:15:22:54.765  iter:77  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.59e+03  fmin:6.36e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.92GB
time:15:22:54.899  iter:78  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.53e+03  fmin:6.31e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.80GB
time:15:22:55.013  iter:79  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.48e+03  fmin:6.27e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.69GB
time:15:22:55.366  iter:80  elapsed-time:0.35  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.46e+03  fmin:6.23e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.93GB
time:15:22:55.633  iter:81  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.37e+03  fmin:6.20e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.67GB
time:15:22:56.008  iter:82  elapsed-time:0.37  pmap-time:0.01  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.43e+03  fmin:6.19e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.43GB
time:15:22:56.137  iter:83  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.41e+03  fmin:6.17e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.36GB
time:15:23:07.148  iter:84  elapsed-time:11.00  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.36e+03  fmin:6.14e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:29.25GB
time:15:23:07.31  iter:85  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.35e+03  fmin:6.12e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:29.14GB
time:15:23:07.57  iter:86  elapsed-time:0.26  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.32e+03  fmin:6.09e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:29.17GB
time:15:23:07.662  iter:87  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.28e+03  fmin:6.05e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:29.08GB
time:15:23:07.743  iter:88  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.25e+03  fmin:6.02e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:29.13GB
time:15:23:07.815  iter:89  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.21e+03  fmin:5.99e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:29.05GB
time:15:23:07.89  iter:90  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.23e+03  fmin:5.98e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.97GB
time:15:23:07.977  iter:91  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.22e+03  fmin:5.98e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.95GB
time:15:23:08.104  iter:92  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.10e+03  fmin:5.91e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.78GB
time:15:23:08.215  iter:93  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.12e+03  fmin:5.88e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.74GB
time:15:23:08.342  iter:94  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.11e+03  fmin:5.87e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.91GB
time:15:23:08.495  iter:95  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.07e+03  fmin:5.85e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.83GB
time:15:23:08.694  iter:96  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.07e+03  fmin:5.85e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.89GB
time:15:23:08.921  iter:97  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.03e+03  fmin:5.81e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:29.03GB
time:15:23:15.064  iter:98  elapsed-time:6.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:5.94e+03  fmin:5.77e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.21GB
time:15:23:15.173  iter:99  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:5.98e+03  fmin:5.77e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.14GB
time:15:23:15.275  iter:100  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:5.97e+03  fmin:5.74e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.09GB
time:15:23:15.529  iter:101  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:5.95e+03  fmin:5.71e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.03GB
time:15:23:15.836  iter:102  elapsed-time:0.30  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:5.91e+03  fmin:5.67e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.77GB
time:15:23:16.126  iter:103  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:5.90e+03  fmin:5.66e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.68GB
time:15:23:16.408  iter:104  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:5.82e+03  fmin:5.62e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.40GB
time:15:23:16.625  iter:105  elapsed-time:0.20  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.83e+03  fmin:5.60e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.46GB
time:15:23:16.836  iter:106  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.81e+03  fmin:5.58e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.28GB
time:15:23:16.983  iter:107  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.77e+03  fmin:5.55e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.32GB
time:15:23:17.069  iter:108  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.75e+03  fmin:5.54e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.29GB
time:15:23:17.205  iter:109  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.74e+03  fmin:5.53e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.45GB
time:15:23:17.289  iter:110  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.72e+03  fmin:5.50e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.42GB
time:15:23:27.319  iter:111  elapsed-time:10.02  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.70e+03  fmin:5.48e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:25.60GB
time:15:23:29.243  iter:112  elapsed-time:1.92  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.69e+03  fmin:5.46e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:25.36GB
time:15:23:29.43  iter:113  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.64e+03  fmin:5.43e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:25.54GB
time:15:23:29.736  iter:114  elapsed-time:0.30  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.64e+03  fmin:5.41e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.11GB
time:15:23:29.955  iter:115  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.62e+03  fmin:5.39e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.02GB
time:15:23:30.13  iter:116  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.56e+03  fmin:5.35e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.08GB
time:15:23:30.309  iter:117  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.56e+03  fmin:5.35e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:25.95GB
time:15:23:30.522  iter:118  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.56e+03  fmin:5.32e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:25.89GB
time:15:23:30.754  iter:119  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.53e+03  fmin:5.29e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:25.85GB
time:15:23:31.084  iter:120  elapsed-time:0.33  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.47e+03  fmin:5.25e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:25.75GB
time:15:23:31.309  iter:121  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.47e+03  fmin:5.24e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:25.71GB
time:15:23:31.513  iter:122  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.44e+03  fmin:5.21e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:25.62GB
time:15:23:31.678  iter:123  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.39e+03  fmin:5.19e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:25.50GB
time:15:23:31.805  iter:124  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.41e+03  fmin:5.18e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:25.52GB
time:15:23:39.404  iter:125  elapsed-time:7.59  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.33e+03  fmin:5.13e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.34GB
time:15:23:39.617  iter:126  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.31e+03  fmin:5.10e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.28GB
time:15:23:39.872  iter:127  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.27e+03  fmin:5.06e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.11GB
time:15:23:40.093  iter:128  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.26e+03  fmin:5.04e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.04GB
time:15:23:40.205  iter:129  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.22e+03  fmin:5.01e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.03GB
time:15:23:40.325  iter:130  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.20e+03  fmin:5.00e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.10GB
time:15:23:40.423  iter:131  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.15e+03  fmin:4.95e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.15GB
time:15:23:40.506  iter:132  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.18e+03  fmin:4.95e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.14GB
time:15:23:40.607  iter:133  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.15e+03  fmin:4.90e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.12GB
time:15:23:40.848  iter:134  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.08e+03  fmin:4.86e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.99GB
time:15:23:41.037  iter:135  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.09e+03  fmin:4.86e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.00GB
time:15:23:41.138  iter:136  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.06e+03  fmin:4.83e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.99GB
time:15:23:41.269  iter:137  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.04e+03  fmin:4.81e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.89GB
time:15:23:41.422  iter:138  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.01e+03  fmin:4.80e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.95GB
time:15:23:51.446  iter:139  elapsed-time:10.01  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.03e+03  fmin:4.79e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:23.68GB
time:15:23:51.663  iter:140  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.03e+03  fmin:4.78e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:23.60GB
